,X,Y,2002_CENSU,PROJ_POP_J,Urban,DISTRICT,VILLAGE,SOURCE_NA,FUND_AGENC,YEAR_CONST,SOURCE_TYP,OWNER_TYPE,DEPTH,SWL,YIELD,RECEIVED_N,RECEIVED_E,CONTRACTOR,Y_UT200,FTYPE,DTW,DEPTH_clean,uid,pred
9803,32.275,2.56100308929,16720,19754,0,1,497,99999,99999,99999,8,99999,99999,99999,99999,0.0,0.0,0,485694,3.0,3.5,99999,11239,7
9811,32.275,2.61100308929,16720,19754,0,1,640,975,46,91,7,4,99999,99999,99999,0.0,0.0,0,488776,3.0,16.0,99999,11247,1
9812,32.325,2.61100308929,16720,19754,0,1,640,975,46,91,7,4,99999,99999,99999,0.0,0.0,0,488776,3.0,3.5,99999,11248,1
9833,32.375,2.56100308929,16720,19754,0,1,308,99999,99999,99999,8,99999,99999,99999,99999,0.0,0.0,0,484789,3.0,3.5,99999,11269,7
9954,32.375,2.5110030892900004,16720,19754,0,1,30,99999,99999,99999,8,99999,99999,99999,99999,0.0,0.0,0,477630,3.0,3.5,99999,11390,7
9960,32.425,2.5110030892900004,16720,19754,0,1,151,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,479924,3.0,3.5,99999,11396,7
9969,32.375,2.61100308929,13388,15817,0,1,27,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,487895,3.0,3.5,99999,11405,7
10045,32.925,2.6610030892900003,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,489775,3.0,16.0,99999,11493,1
10102,32.975,2.61100308929,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,488298,3.0,3.5,99999,11556,1
10111,33.025,2.61100308929,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,489858,3.0,16.0,99999,11565,1
10145,32.975,2.6610030892900003,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,493651,3.0,16.0,99999,11599,1
10181,32.825,3.2610030892900004,10663,13498,0,2,475,99999,99999,99999,0,4,99999,99999,99999,357700.0,480910.0,18,557700,3.0,3.5,99999,11637,5
10182,32.825,3.21100308929,10663,13498,0,2,475,99999,99999,99999,0,4,99999,99999,99999,357700.0,480910.0,18,557700,3.0,16.0,99999,11638,5
10183,32.825,3.2610030892900004,10663,13498,0,2,698,99999,99999,99999,0,99999,99999,99999,99999,358240.0,484563.0,0,558240,3.0,3.5,99999,11639,7
10184,32.875,3.2610030892900004,10663,13498,0,2,698,99999,99999,99999,0,99999,99999,99999,99999,358240.0,484563.0,0,558240,3.0,3.5,99999,11640,7
10185,32.825,3.21100308929,10663,13498,0,2,698,99999,99999,99999,0,99999,99999,99999,99999,358240.0,484563.0,0,558240,3.0,16.0,99999,11641,7
10186,32.875,3.21100308929,10663,13498,0,2,698,99999,99999,99999,0,99999,99999,99999,99999,358240.0,484563.0,0,558240,3.0,16.0,99999,11642,7
10213,32.925,3.2610030892900004,10663,13498,0,2,72,242,79,113,0,4,82.16,25.2,1.7,489027.0,360371.0,19,560371,3.0,16.0,82.16,11672,7
10219,32.925,3.2610030892900004,10663,13498,0,2,72,83,52,79,0,16,99999,99999,99999,488679.0,360709.0,0,560709,3.0,16.0,99999,11678,1
